"wavelength","1","2"
350,0.315214063430074,0.371139229128093
351,0.32416532750546,0.369825752933169
352,0.319358385651862,0.357829969000771
353,0.307040358189025,0.365838110407609
354,0.309030351074103,0.36640144080377
355,0.318648861832285,0.365232133139143
356,0.322862534541882,0.371755255892658
357,0.316143975189536,0.373101822808419
358,0.31357975927716,0.370443245090601
359,0.318627146662862,0.365465785537545
360,0.311285739102011,0.357467263929656
361,0.305182947102276,0.356334887831705
362,0.30393313092617,0.361259705651909
363,0.305827279974454,0.364821897736621
364,0.308749337326139,0.362010503205691
365,0.309069354871036,0.358203809804862
366,0.304967747404819,0.358631303616447
367,0.301759653513445,0.358011964779946
368,0.304116003635022,0.357226329400659
369,0.310261630460548,0.357277475860702
370,0.308828067985971,0.359579611102586
371,0.304189824868762,0.358889890709237
372,0.299989795573954,0.356836565993085
373,0.30003848260242,0.358085558531295
374,0.305969116879313,0.360497579882171
375,0.309354829444457,0.359636336383735
376,0.304697529542675,0.354107435065636
377,0.301870830993585,0.354281351752424
378,0.300777549400296,0.353859949361085
379,0.300750383658347,0.351699961069022
380,0.300818561281745,0.353825976839264
381,0.300191993963902,0.353108801718062
382,0.299168554258651,0.351904265309399
383,0.298495331274718,0.355096731652981
384,0.297571379531074,0.353240250642881
385,0.297181797080203,0.351089929867699
386,0.297781715767017,0.352233396517959
387,0.298729520644012,0.350641484032265
388,0.297732064133748,0.350974509976773
389,0.295804898428214,0.353399373259156
390,0.29778416797355,0.352953980647742
391,0.299533174568286,0.354642696879178
392,0.300058313087048,0.356746469974905
393,0.299586938836034,0.355692743297927
394,0.300258733956815,0.352977369851078
395,0.299715627813407,0.351923344372393
396,0.297015221248385,0.353417479864461
397,0.296412216219956,0.351121516827975
398,0.296910701918953,0.349384331717341
399,0.297966087314719,0.349907665064904
400,0.299632761888182,0.352049308293903
401,0.298985566074266,0.351647469004422
402,0.297525435934312,0.350517882540328
403,0.297929252230899,0.35197889706902
404,0.298029539400696,0.352043826268557
405,0.298013214691298,0.351324323202942
406,0.298089902948555,0.350706620696373
407,0.297681708740429,0.349996167383166
408,0.297131524134629,0.350222779819553
409,0.296440063024427,0.35091283623942
410,0.295079772983744,0.349737203173369
411,0.295498460799632,0.350442132829104
412,0.296823493757376,0.351842693711695
413,0.29708533991003,0.351297179364035
414,0.296621019866186,0.350564735590894
415,0.296539742537294,0.350527447738266
416,0.297236371165211,0.351306226401283
417,0.29649009160636,0.351199818570805
418,0.296206491260369,0.351008036185702
419,0.296577643754058,0.351139473549961
420,0.295361126442137,0.351568107460238
421,0.295927844505365,0.351741838056699
422,0.297561531614229,0.351817796179501
423,0.29795019634354,0.352203084436486
424,0.297889353674943,0.352070041145962
425,0.297655957919377,0.351842154946039
426,0.297344963430066,0.352003506517683
427,0.296419174905488,0.352478008757211
428,0.296101310612266,0.352912298755705
429,0.296739403969258,0.353146036017263
430,0.297395786910464,0.353248582897047
431,0.297594120850111,0.353684552041674
432,0.297424992831678,0.354151595503254
433,0.297355274560006,0.35392994612017
434,0.297439316774814,0.353953744473673
435,0.297684192521597,0.35410024414734
436,0.298016758640525,0.354097492557492
437,0.298046211684558,0.354166241106882
438,0.298491442793962,0.354493954459431
439,0.299410125894326,0.355013679800442
440,0.299284499115809,0.355139533310765
441,0.299183467899631,0.355087009431589
442,0.299317315439777,0.355058800907446
443,0.299278594682448,0.355291166049884
444,0.299635472695819,0.355668612420681
445,0.300025449015163,0.356034069291741
446,0.299964562211558,0.356248984912401
447,0.300501014413795,0.356505754382743
448,0.300982997940423,0.356827372229419
449,0.300935178903118,0.357136164938282
450,0.300852385985633,0.357059579464426
451,0.301222969405935,0.357247833703357
452,0.301909829697856,0.357745300583021
453,0.301974691965341,0.357863718615905
454,0.302090052630572,0.357901884911338
455,0.302363074946994,0.358015569729299
456,0.302656936061532,0.358307427288211
457,0.302435620418956,0.358491660890546
458,0.302220329896489,0.358577335026103
459,0.302526735262174,0.358629965950432
460,0.303068538672415,0.358664227933436
461,0.303241956199873,0.358864324502383
462,0.303007869343398,0.359232282767083
463,0.303392116828868,0.359446112758963
464,0.303664754453568,0.359589620074667
465,0.303696989724002,0.359624268335339
466,0.303707361628373,0.359453855729857
467,0.303865679463254,0.359724811416894
468,0.303984292444447,0.360043201368455
469,0.30385980708227,0.359865884531459
470,0.303980871565332,0.359795079734299
471,0.304072216240531,0.359818007952925
472,0.303994108862873,0.359858771140976
473,0.304187994777811,0.359830957543991
474,0.304288189428585,0.359926950283947
475,0.304216816332219,0.360050079713614
476,0.304186900288694,0.359727540386648
477,0.304355394169425,0.359800004421907
478,0.304549980983397,0.360065524650022
479,0.30448661432622,0.359930124902157
480,0.304747966382028,0.35985304485927
481,0.304777428136273,0.359873791481618
482,0.304193637883405,0.359989126280076
483,0.304111491428797,0.360396638394565
484,0.304380063170128,0.360546454858922
485,0.304758080868962,0.360365067414369
486,0.304956720327497,0.360756617843618
487,0.304855022905623,0.360791313728492
488,0.304678485178507,0.36045844606429
489,0.304936769214446,0.360351672154351
490,0.304990800419369,0.360432484779373
491,0.304850000016999,0.360564875731384
492,0.304723088580102,0.360585718061216
493,0.304830826919637,0.360558565647694
494,0.304943521546143,0.360470583604602
495,0.304948008869392,0.360379371671922
496,0.305248610256251,0.360569815474132
497,0.305496277642932,0.360911538626285
498,0.305583385713194,0.361223590975779
499,0.305691779523699,0.361205689192218
500,0.305819939667524,0.361231966132235
501,0.305937619771886,0.361342610044747
502,0.305995839322259,0.361426341665802
503,0.306127759967068,0.361389373473295
504,0.306236926348544,0.361381179414516
505,0.306237791034905,0.361541391291861
506,0.306358137633444,0.361695078503341
507,0.306527086699234,0.361751234340736
508,0.306654794669027,0.361700600373487
509,0.306640737672019,0.361680298562409
510,0.30659066141272,0.361703719774808
511,0.306575327817122,0.361712914188678
512,0.306646426868769,0.361556851023579
513,0.306791064192586,0.361601296609289
514,0.306939240025942,0.361849558774109
515,0.307007436460416,0.36213561736778
516,0.307082669394444,0.362040304907519
517,0.307155327602176,0.361820564209012
518,0.307221123082927,0.361780881123684
519,0.307384060168448,0.361980438199907
520,0.307407071208091,0.362074229198896
521,0.307293371996557,0.361946459113217
522,0.307519638881253,0.361863817061856
523,0.307671092292534,0.361911544496372
524,0.307659915108092,0.361999790096306
525,0.307595123206266,0.361888449430857
526,0.307847205091506,0.362019589749839
527,0.308210383080763,0.362292262516656
528,0.308343075950736,0.362458786367402
529,0.308465623943254,0.362529587294214
530,0.308572813026374,0.362627249932748
531,0.308678454455959,0.36280736165807
532,0.308945077835216,0.362859750423696
533,0.309279288899325,0.362895218158929
534,0.309601403416413,0.36301872127751
535,0.309842831112016,0.363373003746703
536,0.310017074480009,0.363664815401884
537,0.310200473608406,0.363797277635502
538,0.31051478417271,0.363783880019392
539,0.310894057928243,0.364176369376657
540,0.311245912600666,0.364633985046754
541,0.311516114345891,0.364709170994908
542,0.311957237828435,0.364906599051481
543,0.312462623877231,0.36519926508639
544,0.312914850318914,0.365527495506772
545,0.31322950622797,0.365900667165991
546,0.31366954807676,0.366267588228325
547,0.314251797938675,0.366627179987133
548,0.314680566805353,0.367047004737516
549,0.315167985290671,0.367417688547362
550,0.315727979738298,0.367790610204005
551,0.316293935284954,0.368286733113612
552,0.316918374150567,0.368707819316591
553,0.317544910375333,0.369082946941536
554,0.318097882244626,0.369482447629808
555,0.31849344242318,0.369894181966817
556,0.319001549437591,0.370350954553025
557,0.319727164526598,0.370859056977439
558,0.320330742497408,0.371359362174281
559,0.321006267871096,0.371878556967076
560,0.321750517470228,0.372382551458875
561,0.322350340212047,0.372752774664846
562,0.323011935656968,0.373302453667352
563,0.323780758169285,0.373955423023733
564,0.324626064922198,0.374476072762131
565,0.325347180930948,0.375004005123054
566,0.325986139829614,0.375513970444948
567,0.32662499503057,0.375980624017716
568,0.327258636515107,0.376515396575641
569,0.327933828788378,0.377047056234494
570,0.328641948471733,0.377514283196037
571,0.329235723515456,0.377865722981679
572,0.329906160017423,0.378319358523235
573,0.330621726136188,0.37885728739722
574,0.331140407980263,0.379238982590383
575,0.331701306552881,0.379650737384673
576,0.332362695556553,0.380106358678559
577,0.333101889433978,0.380557300904937
578,0.333719284118923,0.380937874741474
579,0.334275305411765,0.381337907977223
580,0.334880687930512,0.381848651066709
581,0.335654206152801,0.382473623324254
582,0.336445383025573,0.383098542804686
583,0.337167401535283,0.383611282197335
584,0.337863269550072,0.383863462454005
585,0.338526677068702,0.384163111232349
586,0.339083278578323,0.384545769114441
587,0.339400785399451,0.384863591060166
588,0.339522974759611,0.384855032400523
589,0.339496623914648,0.384580194920951
590,0.339394725240047,0.384230904422536
591,0.339431515609051,0.383992904934316
592,0.339541057934209,0.383864225676624
593,0.339687279702294,0.383849776775501
594,0.340123586620148,0.38412499950967
595,0.340731973041218,0.384623589120581
596,0.341351304660603,0.385176038866279
597,0.341737852687538,0.385406820665348
598,0.341897731875082,0.385437194090081
599,0.341899127663639,0.385352778686352
600,0.341890442130129,0.385258347545137
601,0.342237319447233,0.385454141856792
602,0.342722864856042,0.385831947240045
603,0.343000638219724,0.386168061934105
604,0.343524675074142,0.386644501746871
605,0.344080638738356,0.387045172149915
606,0.34445796366062,0.387211185448351
607,0.344725487974977,0.387303019743725
608,0.34498630638361,0.387404451198744
609,0.345316091477227,0.387587630861808
610,0.345794425928456,0.387956738064288
611,0.346073820945173,0.388137926533282
612,0.34613671367024,0.388138650014351
613,0.346155263615782,0.388181243188378
614,0.345927311781191,0.387923443762943
615,0.345606175546746,0.38743298626029
616,0.345400378191178,0.38691269428726
617,0.345246523503426,0.386667862891024
618,0.345126593182242,0.386554966386649
619,0.344954689650194,0.386352821685104
620,0.344448233910016,0.385743417861867
621,0.343696396306731,0.384939823369359
622,0.342958747011256,0.384247071953749
623,0.342769795551056,0.384152818065781
624,0.342617599887477,0.384287720808329
625,0.342435309302855,0.384338195493015
626,0.342349894599857,0.384012221332507
627,0.342313776415015,0.383850300089437
628,0.342446954178046,0.383953265833868
629,0.342798892335426,0.384247556697606
630,0.342935130110748,0.384349580178541
631,0.343009211055084,0.384331269370549
632,0.343140448710255,0.384268051793301
633,0.343299183667962,0.384160487537568
634,0.343470028022588,0.384071501426465
635,0.343640302327967,0.384034391125618
636,0.343799447574307,0.384062763367026
637,0.343924498050561,0.384038916730092
638,0.344036248933965,0.384002750950005
639,0.344173955798887,0.384043086583872
640,0.344379078932225,0.384093137846579
641,0.344570183491841,0.384139403420231
642,0.344691778324998,0.384181500327445
643,0.344861515242801,0.38423362448498
644,0.344997227798522,0.384309003527491
645,0.345079231859294,0.384394114192311
646,0.345209531822772,0.384419124715478
647,0.34531090420065,0.384488871692378
648,0.345368079927898,0.384547703096932
649,0.345401584456947,0.384429440153451
650,0.345448130419754,0.384355641862202
651,0.345538649333547,0.384385921869193
652,0.345675496778323,0.384494523034761
653,0.345691048793458,0.384402637324575
654,0.345619706152056,0.384221067843857
655,0.345547481296336,0.384110007612327
656,0.345648811151929,0.384276183045345
657,0.345745943086527,0.384324741891915
658,0.345783673557121,0.384147479006081
659,0.345861421309215,0.383990193725331
660,0.34597110715915,0.383896967273868
661,0.346062057430604,0.383873790691001
662,0.346062057675929,0.383889954050378
663,0.346098807609588,0.383913357002101
664,0.346212397170709,0.383922759222847
665,0.34639201058103,0.383905230710541
666,0.346487999454298,0.383855033024325
667,0.346553366860211,0.383843190993103
668,0.346631217692475,0.383880308020877
669,0.34672089990273,0.383836850406497
670,0.346755014353605,0.383761991061315
671,0.346755007608396,0.383698994840727
672,0.346823430728702,0.383695689839072
673,0.346982160067157,0.383779633489274
674,0.347139725574035,0.383853475930251
675,0.347176479515074,0.383791163625045
676,0.347192772226421,0.383693537200958
677,0.347252867674403,0.383673953971336
678,0.347374844309074,0.383761078236845
679,0.347441194282351,0.383696265924947
680,0.347518968504722,0.383616147224983
681,0.347616135700394,0.383576019657193
682,0.347646845663032,0.383501999021224
683,0.347628725345564,0.383434915174449
684,0.347600791851791,0.38335896403208
685,0.347616016792327,0.383230778926998
686,0.34749628853231,0.383061781504672
687,0.347432242399964,0.382974953487998
688,0.347596910944485,0.383037151254035
689,0.347578644901883,0.382877289652966
690,0.347476731813167,0.382603207959548
691,0.347404497291389,0.382358445026948
692,0.34743243445544,0.382312908969915
693,0.347440596667909,0.382208289741678
694,0.347437740745969,0.38203188186631
695,0.347547198591856,0.381984744119456
696,0.347690330981328,0.381927603664407
697,0.34778643463145,0.381872922830103
698,0.34778411917953,0.381869481072889
699,0.347939710415542,0.381818461079381
700,0.348164928896459,0.38187456574754
701,0.348373438536204,0.382139036176718
702,0.348642504699868,0.382472337655692
703,0.348976874674253,0.382737547024806
704,0.349351162136572,0.382918969635093
705,0.349687055840203,0.383146976921912
706,0.350131638804124,0.383554121594112
707,0.350641395306643,0.384065699104753
708,0.351088695093032,0.384500001738723
709,0.351618121807099,0.384974827697911
710,0.352138528858953,0.385460812773415
711,0.352572811010116,0.385920021844687
712,0.353113617909701,0.386380590017091
713,0.353691054871521,0.386944012951969
714,0.354262293336063,0.387604862706368
715,0.354855290864062,0.388139453306743
716,0.355462763007455,0.388739800768997
717,0.356049668380497,0.38941008637914
718,0.356559493058693,0.390035371090778
719,0.357125506511139,0.390543321498052
720,0.357740730935879,0.391029552782551
721,0.358363228283675,0.391615454310338
722,0.35901039684992,0.392259192181055
723,0.359590862195236,0.392841172926854
724,0.360084781349417,0.393335128359793
725,0.360664793712146,0.393965099061067
726,0.361177401952064,0.394471063666606
727,0.36165311800214,0.394895443556601
728,0.362291974578468,0.395557508577953
729,0.362734298947928,0.396065439127262
730,0.363131576793745,0.396458939535791
731,0.363753044299768,0.396906734722984
732,0.3643148975001,0.39737790240504
733,0.364894847281567,0.397939769725324
734,0.36553068373457,0.398577606200063
735,0.366016492931115,0.399024423039072
736,0.366512297599544,0.399396997788572
737,0.367016816127628,0.399767779986342
738,0.367337649717747,0.400167756321806
739,0.367827417775231,0.400659969974165
740,0.368432290108975,0.401194196485397
741,0.368949272570058,0.401672143440026
742,0.36942472666475,0.402058316364109
743,0.369862911294694,0.402485618178916
744,0.370283620919976,0.403012589542313
745,0.370768104009943,0.403370131986266
746,0.371242567479467,0.403712244809523
747,0.371667652835755,0.404101971175411
748,0.372033138556717,0.404480008135099
749,0.372531873245866,0.405021343297324
750,0.373134719436904,0.405623809951917
751,0.373709313430535,0.406074834079787
752,0.374170469694043,0.406423672065541
753,0.374664992448963,0.406813748927687
754,0.375269236578453,0.407315569794938
755,0.375670880846213,0.407687131181217
756,0.376025476139705,0.408029661060355
757,0.376408708401512,0.40843912819331
758,0.37678531261682,0.409026735491886
759,0.377193512459881,0.409462993364288
760,0.377622570329236,0.409838412047763
761,0.378048306897552,0.410401804167622
762,0.378557469243346,0.410884372179882
763,0.379107885599981,0.41127430662349
764,0.379637801372016,0.411627459678421
765,0.380095549458469,0.412104873997178
766,0.380513378590579,0.412417131676132
767,0.380939465055667,0.412570659630507
768,0.381452719129163,0.412965035699289
769,0.381948914423254,0.413372232185326
770,0.382344437769573,0.413745343871999
771,0.382590387831247,0.414093459472223
772,0.382924588817145,0.414346886251384
773,0.38336475832142,0.414710640942567
774,0.383871435119668,0.415283403258761
775,0.384351343885229,0.415724199215639
776,0.384836827121206,0.416117918627371
777,0.38531634936825,0.416519529812965
778,0.385722114329272,0.416954611762772
779,0.386232230318797,0.417418858501419
780,0.38671399520539,0.417823275850217
781,0.386985566317567,0.418093209583355
782,0.3874956128704,0.418569138947448
783,0.388115423699591,0.419107977076533
784,0.388661454941715,0.419551135964698
785,0.388971289119448,0.419841259648045
786,0.389342125465933,0.420157971791683
787,0.38982082124876,0.420569132079093
788,0.390232149661581,0.421045343641282
789,0.390637930123067,0.421394560423558
790,0.39106078071148,0.421722003954196
791,0.39150861505245,0.422178053646804
792,0.391944849008476,0.422563571635067
793,0.39239722387454,0.422953958360127
794,0.392875878495004,0.423407784059832
795,0.393330103880309,0.4239135825455
796,0.393908307462265,0.424416957303562
797,0.394500062933338,0.42486441557743
798,0.394833997555113,0.425204664062986
799,0.395186406838653,0.425467826751466
800,0.39556472848742,0.42574212596665
801,0.395960670189758,0.426112747969551
802,0.396578452875116,0.426602824747407
803,0.397171742042854,0.427103966041358
804,0.397581081032675,0.427532867904487
805,0.397754003111543,0.427827918556149
806,0.398166894619739,0.428233052911413
807,0.39874565207025,0.428715106310465
808,0.399185544122172,0.429127355454094
809,0.399622536332465,0.429549016595988
810,0.400101677267567,0.429979816279415
811,0.400608845974286,0.430405286581667
812,0.400963159326702,0.430775009227623
813,0.401458498338521,0.43130272632956
814,0.402097494882865,0.431927688524377
815,0.402615465419906,0.432333539162293
816,0.403086159105642,0.432799021705579
817,0.403526257179006,0.433269436765133
818,0.403947419290495,0.433625360134368
819,0.404369581458782,0.433895237232885
820,0.404802491208672,0.434230381353596
821,0.405264359507514,0.434719250105498
822,0.405809986132233,0.435381784160248
823,0.406252640977877,0.435747208855109
824,0.406615224842208,0.435948971120019
825,0.40703369283051,0.436402577129816
826,0.407615330458224,0.43681600316391
827,0.408209777623434,0.437269071691541
828,0.408712739453961,0.437841286029964
829,0.40930915531454,0.438486735074278
830,0.409804278626404,0.438942468308447
831,0.410189535782311,0.439215523456112
832,0.410628562114258,0.439567895515222
833,0.411166091642266,0.440098642773156
834,0.411710531479411,0.440671120026829
835,0.412153611927816,0.44110854779932
836,0.412525570395034,0.441447395617734
837,0.412984249485962,0.441761046991284
838,0.413545258989218,0.442109573472657
839,0.413989851372887,0.442534721016104
840,0.414492013749812,0.44297854470557
841,0.415000835123994,0.443454943898136
842,0.415417508787183,0.444003914920554
843,0.416063865299007,0.444650052739256
844,0.416647218514815,0.445169009187388
845,0.417015284637899,0.445475726888898
846,0.417502894529979,0.445851925689498
847,0.41808788222816,0.446365998139332
848,0.41868026503042,0.446871742821835
849,0.419136393270807,0.447098051125597
850,0.419512856380973,0.447497335243212
851,0.419949743197878,0.448037427078713
852,0.420501221061478,0.448577493773232
853,0.420858682980286,0.448944981272804
854,0.42135928994444,0.449329752268628
855,0.421998670149289,0.449781114610808
856,0.422440132884929,0.450210492510191
857,0.422844411566825,0.450673405541641
858,0.423307781850933,0.451102348191041
859,0.423866306289542,0.451455936373854
860,0.424338061698088,0.451952126288284
861,0.424823234762674,0.452523310387412
862,0.425339524069933,0.453057393001397
863,0.425780724891401,0.45339276382367
864,0.426201626369858,0.45369926115727
865,0.426726946152755,0.454140426394324
866,0.42742312776295,0.454792422102041
867,0.427835589463129,0.455201798119177
868,0.428280726426106,0.455669959638356
869,0.42886637796912,0.456248235244242
870,0.429251065207221,0.456457728904718
871,0.429593825790055,0.456636717624933
872,0.430023664243945,0.456990207904303
873,0.43063216832085,0.457622792765887
874,0.431216190328686,0.458192861608266
875,0.431835612524292,0.458813652384748
876,0.432477790616526,0.459467271947285
877,0.432924091698515,0.45973500406799
878,0.433276628580751,0.460123219471953
879,0.433671470252466,0.460617468086907
880,0.434237720741491,0.460990268308173
881,0.434762355262175,0.461416801209734
882,0.435168859227181,0.461810414809368
883,0.435500480683743,0.462184715485822
884,0.436018943633377,0.462875981727038
885,0.436642909199041,0.463487099668124
886,0.437232949717279,0.463898534328608
887,0.437644450879604,0.464160916144841
888,0.438171914338499,0.464541629904408
889,0.438662739516795,0.464919382607556
890,0.439051465910365,0.46525544575093
891,0.439620330112113,0.465860483236954
892,0.440176656215183,0.466351158470129
893,0.440682946824517,0.466781874779459
894,0.441167881199126,0.46739797305226
895,0.441509352558056,0.467885594543101
