"wavelength","1","6","18","19","28","29","31","39"
699,0.0655559528571847,0.0782752337600219,0.056342944173214,0.0655151778908794,0.0581968345639116,0.0433264976005394,0.057258667572942,0.0818797005571913
700,0.0691642077337321,0.0798824423613454,0.0587709717859305,0.0682737821089246,0.0600789647696563,0.0446579026111424,0.0588033546123785,0.0851624847062542
701,0.0727799888213306,0.0814309881643121,0.0611134752464944,0.0709321508648238,0.0618994384996976,0.045959136281321,0.0602907770784463,0.0883731801382856
702,0.0763701115548089,0.0829164318157303,0.0633349191762591,0.0735511593985337,0.063603201742673,0.047241635666671,0.0617403735647877,0.0914342039179455
703,0.0798853262095369,0.0843053385952235,0.0654480704163648,0.0760685124057689,0.0652210532181342,0.0484686768909271,0.0630877697331709,0.0943370141014835
704,0.0832885510383131,0.0855949886708531,0.0674529511957318,0.0784565658017809,0.0667521849498564,0.0496273068580552,0.0643254194120303,0.0970853271611184
705,0.086549883825637,0.0868206029275505,0.0693243226411383,0.0807334976946668,0.0681426114194743,0.0507334480073459,0.0655227933219791,0.0997001674541877
706,0.0896991449731804,0.0879951720116578,0.0711179825301765,0.0828854764252495,0.0695015151884659,0.0518110180104153,0.0666670953867163,0.102160549885055
707,0.0927126754500761,0.0891023819799061,0.0728183755098527,0.0849154066182609,0.0708094521700884,0.0528360871932855,0.0677326683959769,0.104453667503949
708,0.0955465510288701,0.0901130680230112,0.0743783992488342,0.0868366044450623,0.0719898873920495,0.0537649863798282,0.0686895576144541,0.10657462506486
709,0.0982781764480411,0.0911088739984829,0.0758694714247729,0.0887030973627872,0.0731393465781104,0.0546946185863885,0.0696484323191155,0.108610419484714
710,0.100885104215889,0.0920742399019036,0.0772886524021517,0.0904814402053117,0.0742402167669236,0.0556002009156582,0.0705813627801738,0.110554132716359
711,0.103341421667299,0.0929837388127679,0.0786265146380212,0.0921402763121895,0.0752698969887253,0.0564458857190374,0.0714486053818292,0.112383159482405
712,0.105699378094497,0.0938610567749365,0.0799122595240976,0.0937401074464902,0.0762886678402801,0.0572637097546031,0.0722964698418599,0.114099273528291
713,0.10794390201572,0.0947088885948366,0.0811345573545772,0.0952787528728422,0.0772706656413776,0.0580488703813941,0.0731045843186949,0.115726757549964
714,0.110075479909664,0.0955333633405583,0.082299779311735,0.0967531832360256,0.0782063472027934,0.0588038304140581,0.0738725641036404,0.117286940130794
715,0.112121909666544,0.0963505364239721,0.0834524515719018,0.0981567140493967,0.0791214032394556,0.0595463542038672,0.0746437509037288,0.118793298945841
716,0.11406938465677,0.0971259668266877,0.084537182979873,0.0995131504760939,0.0799982017631989,0.0602642806964528,0.075379913741896,0.12022280745059
717,0.115929459993973,0.0978646064014163,0.0855669904090382,0.10082552595823,0.0808381108406435,0.0609533656774665,0.0760783975192734,0.121582863465942
718,0.117727484512841,0.0985969230387746,0.0865981924088287,0.102080841215988,0.0816530889993373,0.0616124835468819,0.0767579364285961,0.122899722192411
719,0.119449576417777,0.0993076252816264,0.0875711406780475,0.10329672410764,0.082460666279718,0.0622551175198566,0.077435318449951,0.124177805867072
720,0.121107037854443,0.100004652854457,0.0885067889611238,0.104475158013947,0.0832568879984403,0.0628902348695052,0.0781057982958325,0.125420037165994
721,0.122715562471494,0.10070242521055,0.0894433149020716,0.105616181410998,0.0840368974166974,0.063522529420853,0.0787612581686339,0.126627293518406
722,0.124287737847528,0.101427708695952,0.090395809758606,0.10674224936106,0.0848452514090822,0.0641492094208516,0.0794259241828444,0.127805444457301
723,0.125785618283655,0.102124228361658,0.0913057421242346,0.107836451952648,0.0856146787955809,0.064740391286269,0.0800566041939787,0.128936217880332
724,0.127204534254565,0.102769750122706,0.0921541335860283,0.108893861870851,0.0863226635880772,0.0652957483592829,0.080643693641671,0.130023410283831
725,0.128627237242345,0.103435790912533,0.0930301797908287,0.109948099245835,0.0870735655818811,0.0658922780120797,0.0812715188672546,0.13112849696278
726,0.130005531236865,0.104092430493224,0.0938703816497559,0.110957157079606,0.0878046810311743,0.0664653757240574,0.0818748701112199,0.132203331540938
727,0.131333815589585,0.104731356190603,0.0946749826407102,0.111927800887483,0.0885114240147563,0.0670035943769465,0.0824460294503247,0.133242249009703
728,0.132640728321696,0.10536006458976,0.0954991753986096,0.112909821402601,0.0892377161985332,0.0675389489381403,0.0830250895603095,0.134274672610924
729,0.133934177580397,0.106000886449197,0.0963146454585706,0.113883340616087,0.0899466690325948,0.0680919358004789,0.0836187380199941,0.135287375317614
730,0.135206375408577,0.106640753157302,0.097116652238907,0.114840077442382,0.0906465505603079,0.0686414821318379,0.0842100368214992,0.136285212160076
731,0.136441339055764,0.107255702049884,0.0979055857208955,0.11577163189657,0.0913548750983833,0.0691574117374957,0.0847767223748046,0.137275462993763
732,0.137629535438644,0.10784756307224,0.0986758097458688,0.11665449516265,0.0920446711292896,0.069677814174571,0.0853460728323103,0.138245889460393
733,0.138806718132499,0.108452636897743,0.0994459821657709,0.117542310698805,0.0927292977236969,0.0702070565067085,0.0859119516283106,0.139208454204442
734,0.139994039241065,0.109086823362241,0.100225022390002,0.118467519794092,0.0934228254338926,0.0707402272134149,0.0864689904622272,0.14017238746048
735,0.141155760543319,0.109700370894911,0.100988876836359,0.119384162127216,0.0941290686007087,0.0712602068292103,0.087025825742365,0.141136850428125
736,0.142314031243831,0.110304837552328,0.101739968286732,0.120278873587799,0.094844732021309,0.0717697353376972,0.0875874917640556,0.142078843217065
737,0.143466104523618,0.110903705481252,0.102486082267898,0.121146227230045,0.0955520093416627,0.0722751278990738,0.0881490530318173,0.143002711050506
738,0.144582756360943,0.111492476053795,0.103244358231979,0.121991225115703,0.0962151927841636,0.07278953918675,0.0886950541383451,0.14394794813647
739,0.145692548806044,0.112106017354822,0.104007343534035,0.122842703370834,0.0968903431861826,0.0733063398855033,0.0892470216420699,0.144893444832664
740,0.146808033178944,0.112733135977226,0.104771018423653,0.123713180012233,0.0975884102350037,0.0738230117442445,0.0898101490232269,0.145835899282037
741,0.147932712154504,0.113345152701409,0.105530652159627,0.124602111927404,0.0982995732316839,0.0743382081421432,0.0903802239482102,0.146775249017481
742,0.149026415670757,0.113945424456163,0.106271716629576,0.125451100443086,0.098984582352743,0.0748484251368577,0.0909241839406706,0.147691601252099
743,0.15010944631369,0.114545494376617,0.106999854959706,0.126295414890279,0.0996658963919332,0.0753683538253181,0.0914723405831126,0.148593787637449
744,0.151200555390158,0.11515096566206,0.107720540243965,0.127163767788871,0.100361637082418,0.0758999078132995,0.0920409941735927,0.149495858704164
745,0.152282349781499,0.115742724468346,0.108425828424868,0.128015941015565,0.101040399953361,0.0763900514741325,0.0925651709019021,0.150416629954954
746,0.153360717692072,0.116334522332503,0.109132640273353,0.128855381219111,0.101728041417536,0.0768966208377875,0.0931103688648314,0.151328827732217
747,0.154438617690994,0.116934815196225,0.109851798080104,0.12968997092493,0.102428412460171,0.0774338689089432,0.0936875350111981,0.152231204598736
748,0.155516028527495,0.117546985945825,0.110587899256397,0.130534051052119,0.103116707850739,0.0779622640502004,0.0942374481823365,0.153159093482862
749,0.156591706571472,0.118153408322744,0.111333295774369,0.131378333396113,0.103808519241517,0.0784740009589904,0.0947954382968565,0.154070569627847
750,0.157658507778396,0.11876284496819,0.112082330159452,0.132221498681115,0.104505550253167,0.0789750061867519,0.095363338426965,0.154970082901415
751,0.158711430922032,0.119391824069813,0.112829253811969,0.133066693377286,0.105206444812324,0.0794819944159794,0.0959321769015455,0.155882257676186
752,0.159780006894751,0.119993574769567,0.113554656542455,0.133916194988859,0.105921263626201,0.0800171060348374,0.0965039113634194,0.156800644442418
753,0.160850437448543,0.120589412756174,0.114271916033703,0.134764202286304,0.106628594494582,0.0805581600246364,0.0970619760796072,0.157716213202282
754,0.161910052197253,0.121201589723243,0.114997698043064,0.135610884974145,0.10732196490192,0.0810898042815585,0.0976038951971605,0.15862303546249
755,0.162974083430007,0.121816161095387,0.115739918483802,0.136482775123369,0.108067545261347,0.0816476283964243,0.0981853504931006,0.159525068341216
756,0.164026989851976,0.122418051486542,0.11647356587826,0.137341774801311,0.108789439061264,0.0822079122626253,0.0987601648289047,0.160427311764168
757,0.16507189253984,0.123007954412119,0.11719403519546,0.138178616468345,0.109469723123665,0.0827577049619784,0.0993131967615715,0.161337823118891
758,0.166137295294381,0.123607644905702,0.117923108976382,0.139021199975699,0.110165868730113,0.0832965868092689,0.0998689567954941,0.162268812011682
759,0.167204597458863,0.124194749313096,0.118653090721895,0.139855840379863,0.110877610474165,0.0838290242904454,0.100433558315964,0.163206097709837
760,0.168265390894637,0.124783175841299,0.119379861150381,0.140693095575141,0.111600228761121,0.084368553759585,0.101002285690736,0.164130686140621
761,0.169316778661077,0.125400465492855,0.12010259707385,0.141550655539917,0.112322492883987,0.0849312371251339,0.101566419485449,0.165026085058047
762,0.170383608547118,0.126039885730604,0.120857287257617,0.142412062282317,0.113029400401693,0.0855098573883596,0.102152835116872,0.165947143668439
763,0.171445386429237,0.126669451475196,0.121613130422346,0.143256890056236,0.113732565748703,0.0860757589244425,0.102730155491053,0.166864140562045
764,0.172487293178362,0.127272796083026,0.122346169739921,0.144081235377024,0.114445780848136,0.0866186645204212,0.103281948097858,0.167756532264312
765,0.173536467808961,0.127900354015624,0.123095112460453,0.144935934238121,0.115174497878735,0.087201233566043,0.103876972344177,0.16868486654234
766,0.174594967594338,0.128518030966968,0.123825405681324,0.145797239192126,0.115896359960926,0.0877859363818335,0.104455366396281,0.169599558126957
767,0.175659214185236,0.129115788464052,0.124539118789357,0.146653556601954,0.116609243697248,0.0883578379384282,0.105012743466534,0.170503051412884
768,0.176716136033883,0.129712659200996,0.125286672014342,0.147507247518826,0.117336075961804,0.088927763334268,0.105619528521709,0.17147141409367
769,0.177785968144697,0.130328901480253,0.126041671606572,0.148369161534504,0.118074830365532,0.0895408212741012,0.1062184741778,0.172391319222843
770,0.178865135153253,0.130955964480775,0.126793238686906,0.149241144860679,0.118823724951848,0.0901694859670707,0.106798822756214,0.17328377421505
771,0.179940803407284,0.131572627562314,0.127537211535531,0.150121297237126,0.119579194822899,0.0907624805679703,0.107370793713119,0.174219355630091
772,0.181026238516762,0.132180373186437,0.128294597192061,0.151016692977334,0.120336567036514,0.0913918197516932,0.107968060828564,0.175154535700712
773,0.182107011538279,0.132794390154845,0.129050760782598,0.151895018115611,0.121075056080045,0.09202000127619,0.108574721904848,0.176079898441264
774,0.183177560784081,0.133423822576753,0.129798532476806,0.152743552145306,0.121793464762724,0.0926174818986225,0.109176039915129,0.17699964894131
775,0.184275059717616,0.134055587990699,0.130575484697798,0.15363190851155,0.122560899891694,0.0932299518633944,0.109788564678377,0.177949005941125
776,0.185361956921845,0.134677086704824,0.131337925532071,0.15450222746479,0.123323493670001,0.0938458766910203,0.110393267602081,0.178883013611695
777,0.18643906686325,0.135293962216936,0.132091116830022,0.155353730749715,0.124067444806005,0.0944696079522714,0.110987183451417,0.179800436671206
778,0.187551676029632,0.135933507753767,0.132898964833367,0.156252663830086,0.124824134240928,0.0951258433352111,0.11158450493523,0.180750472825159
779,0.188662277046278,0.136573137419269,0.133668694133388,0.157141283005482,0.125583282978381,0.0957642827171187,0.112204306370515,0.18169466204382
780,0.189766120610619,0.13721364972289,0.134420527791415,0.158027398229805,0.126351929008372,0.0964045482747165,0.112839527617097,0.18264276943607
781,0.190869826368411,0.137861201040284,0.135207545770811,0.158934699369024,0.12713706027507,0.0970850235129039,0.113469684390937,0.183613226721367
782,0.19196183430926,0.138493744100804,0.1359792945703,0.159808491051308,0.127890494601197,0.0977603264782228,0.114060654754846,0.184546772161782
783,0.193054826610754,0.139113236730427,0.136738620459205,0.160677439587841,0.128644553867995,0.0984306056024074,0.114658348393421,0.185482032465776
784,0.194158705726725,0.139727352196698,0.137497592723037,0.161569743208446,0.129423070674768,0.0991006868350654,0.115292534974091,0.186446979481356
785,0.195269419110343,0.140349845113907,0.138278408700348,0.162490144827801,0.130201288747209,0.0997712711491315,0.115927651245144,0.187412592596648
786,0.196364653156851,0.140964689675288,0.139035500676475,0.16338960142565,0.130978573836521,0.100437851625215,0.116543319087941,0.188354546938518
787,0.197459284887445,0.141586442227718,0.139784404849722,0.164271674449547,0.131759304727541,0.101118251662074,0.117154609004455,0.189290425412783
788,0.198602227723649,0.142256895194844,0.140595417745162,0.165185502185069,0.132551091607732,0.101849725623362,0.117809421643658,0.190275745521407
789,0.199714902123247,0.142887176497541,0.141383300587199,0.166087987516041,0.133308975705498,0.102537163572162,0.118435556571601,0.19122078872399
790,0.200817785152104,0.143508721829556,0.142164725988214,0.166989112277424,0.134069878216692,0.103210515734522,0.119056383243898,0.192174896049676
791,0.20195210011418,0.144173530007557,0.14297311276998,0.167905543263801,0.134876368123139,0.103924614744543,0.11971079024205,0.193198135218802
792,0.203084302933821,0.144819771535448,0.143746692979835,0.168795043469476,0.135633532687533,0.104631914383787,0.120345838109254,0.194148487306692
793,0.204210587489098,0.145453708046008,0.144528472746414,0.169688549037285,0.136414072235284,0.105339842025097,0.120984988671592,0.195079197929731
794,0.20532852265697,0.146084804320082,0.145336530895093,0.17060000518109,0.137248133395555,0.106055030645467,0.121637200794804,0.196032689517274
795,0.206426317550101,0.146713303292955,0.146118237004999,0.17149192469006,0.138050086163285,0.106771464585028,0.122265948819566,0.196998777145806
796,0.207555735959763,0.147370456680052,0.146899647451459,0.172395961743866,0.138836323009688,0.107495255660642,0.122896586508834,0.197945707004173
797,0.20870597043812,0.148038504359976,0.147686631692061,0.17331151965935,0.139619452677925,0.108229246044398,0.123537497106139,0.198885522161447
798,0.209825088096056,0.148667175995967,0.14847280221337,0.174218937355755,0.140414173965012,0.108973719965872,0.124187729544939,0.199859589516054
799,0.210952232365546,0.149302560619769,0.149248815442777,0.175136960144086,0.141218645517386,0.109715684561475,0.124842058650984,0.200846560145569
800,0.21207447534798,0.149945170696493,0.150031766738494,0.176059065471416,0.142020521903016,0.11044995587347,0.12549251455668,0.201824714072769
801,0.213181199690454,0.150586329991382,0.150837414114744,0.176973111618047,0.142808088712909,0.111178755765438,0.126136005537586,0.202781105298214
802,0.21432175128507,0.151218754151491,0.151651973858843,0.177867614627865,0.143583047798277,0.111928896557186,0.126792081134976,0.203739575977786
803,0.215452068061178,0.151864136793399,0.152444493849774,0.178776860745542,0.144380398176135,0.112677605673595,0.127439009105679,0.204698924520458
804,0.216563674010323,0.152525406816386,0.153218430693887,0.179708010457539,0.145201865248605,0.113421021782008,0.128072547222879,0.205664156905631
805,0.217708834930544,0.153177036553859,0.154031364633594,0.180625473349299,0.145996282311939,0.114186544079108,0.128715936979331,0.206656608260894
806,0.218851911655356,0.153819096044148,0.154846148840446,0.181556270827701,0.146812894762699,0.114965197050317,0.12938823567428,0.207630928146475
807,0.219978338636002,0.154457874594739,0.155639045773228,0.182480922972161,0.147634828450276,0.115740543106254,0.130059091210249,0.208562369545365
808,0.22108496111816,0.155101846766201,0.156397783806633,0.183365984389908,0.148421939581404,0.116494567497724,0.130682688422479,0.209446895962753
809,0.222187950286384,0.15572471612858,0.157185059392915,0.184236948463909,0.1491932827391,0.117237127285718,0.131317916866555,0.210381418605191
810,0.223304305077566,0.156360502060375,0.157984656272249,0.185142016715714,0.149985913945881,0.118003153399023,0.13197932427158,0.211352957762274
811,0.224443059622808,0.157028319136316,0.158779511595364,0.186097612509284,0.150820145729845,0.118803153676945,0.132659419999576,0.212333213425692
812,0.225593729467236,0.157680606886716,0.159585328584291,0.187018502434337,0.151664458105439,0.119563322244182,0.133303505623679,0.213300567084773
813,0.226726577430526,0.158331675396118,0.160387655398023,0.18795357266666,0.152492241196794,0.120338319520658,0.133970247892439,0.214272662542994
814,0.227836897352048,0.158976802933378,0.16117959127034,0.188889356667907,0.153293614466881,0.121130309338836,0.134656183173249,0.215244044378985
815,0.228944465591952,0.159594704506863,0.161960825251929,0.189756802798353,0.154075175336713,0.121894898747668,0.135301407077243,0.216188131610361
816,0.230058806160428,0.160240912479216,0.16275399808295,0.190663108660245,0.154881838643201,0.122692272158538,0.13597089663373,0.217122718572223
817,0.231179799896782,0.160890170489561,0.16356498926656,0.19159776523353,0.155697356325262,0.123497608622645,0.136650420722298,0.218061390810465
818,0.232301945874306,0.161506322496045,0.164382088099468,0.192516539945154,0.156491586079677,0.124269538506643,0.137307597971729,0.219008593943993
819,0.233407157558259,0.162127011899952,0.165126597696776,0.193380637141233,0.157260337917349,0.125005936310317,0.137933050131873,0.219914790230427
820,0.234508049348553,0.162754542821869,0.165872208167144,0.194272156619751,0.158056555440451,0.125784591330475,0.138564247532162,0.220827594987484
821,0.235612392289575,0.163392330396781,0.166657039759113,0.195219266984415,0.158891895040344,0.126615692446068,0.139223146968296,0.221771333683564
822,0.236718847352215,0.164055252327133,0.1674414349105,0.19614738332939,0.159700400906438,0.127376500082587,0.139905925022206,0.222726176517445
823,0.237809428860659,0.164702683332692,0.168242183743189,0.197015146830941,0.160480057939418,0.128141228455401,0.140563738407009,0.223635769087962
824,0.238890313712627,0.165330630833273,0.169041442370828,0.197868672306301,0.161257003061575,0.128933509494173,0.141210667396627,0.224532583309945
825,0.239977844944035,0.165952870985938,0.169809335652966,0.19879324511217,0.162069404042289,0.129752268496893,0.141887448802488,0.22548505521574
826,0.241061383843753,0.166572389099013,0.170600194573372,0.199702924387061,0.162865084242373,0.130557448453791,0.142534249527183,0.22637979682828
827,0.242130585714274,0.167191566113431,0.171380154695199,0.200599262403485,0.163657726896065,0.131340150920548,0.143164598004474,0.227275236190464
828,0.243181959487255,0.167810298837727,0.172127069129672,0.201492455837008,0.16445950187265,0.132107890624001,0.143805226535759,0.228212263115109
829,0.244239125756192,0.16842862513719,0.172901743182258,0.202377641279131,0.165251490091149,0.132903606156695,0.144494389419987,0.229098040803038
830,0.24526781115359,0.169021949112288,0.173662166692656,0.203267590543669,0.166017348642248,0.133678825921583,0.145152424289176,0.229971527057685
831,0.246282836560961,0.169610104940668,0.174405045584492,0.204154895269192,0.166768981988001,0.134436074204328,0.145775839603523,0.230856800806743
832,0.247345445500731,0.170254503671433,0.175162800000367,0.20501290088267,0.1675444701741,0.135223694815132,0.146430547476187,0.231764908167715
833,0.248430292715173,0.170906530079572,0.175966703125987,0.205903993246173,0.168365963288648,0.136030832871899,0.147087795144131,0.232663788568305
834,0.249513605545686,0.171536181210719,0.176768998004855,0.206811231551263,0.169182918442406,0.136841227037916,0.147743355899514,0.233566008704138
835,0.250575384159687,0.172132513257268,0.17751710976306,0.207702467936389,0.16994442233487,0.137639902652976,0.148393942623627,0.234478154170175
836,0.251618308780142,0.172753902562,0.178255086129202,0.208598667100509,0.170713995815228,0.138440890186229,0.149009980732823,0.235307842407025
837,0.252657486558425,0.173372536661234,0.178993287088459,0.20947054328269,0.171502741369291,0.139229163295985,0.149647212682479,0.236148642829721
838,0.253707228818899,0.173974282339046,0.179745775570664,0.210317091761254,0.172298523251068,0.14000835259991,0.150316651294073,0.237037041778455
839,0.25478284253261,0.174571990782427,0.180541231312472,0.211185787579514,0.173056227284623,0.140816044685582,0.150953351823776,0.237908073738213
840,0.255834955822114,0.175165973985981,0.181294251444342,0.212052287769156,0.173813217903397,0.1416084251487,0.151575536884176,0.238771449853177
841,0.256874734271199,0.175772700497514,0.182027848367701,0.212923043981647,0.174590118198,0.142408737764536,0.152209891902057,0.239624503356995
842,0.257935545863993,0.176408707434795,0.182802744078983,0.213811911849613,0.175396309297808,0.143255276975921,0.152881137714122,0.240472029372702
843,0.258979227039389,0.177023786991946,0.183556705912273,0.214676632862877,0.17618319573542,0.144048056823579,0.153527698762999,0.24139882425842
844,0.260014469859979,0.177625078496327,0.184290539845382,0.215555204219984,0.176954663603641,0.144825063314107,0.154168247820073,0.242302719946874
845,0.261045346204713,0.178223216642121,0.185017477091141,0.216454401876023,0.177718500200895,0.145613832841053,0.154820051877279,0.243128616351581
846,0.262041069365724,0.178816667837727,0.185757705123714,0.217275548867234,0.178470338848567,0.146369247148492,0.155476984750251,0.243982390421997
847,0.263084828064553,0.179420083344946,0.186535376138636,0.218128576982791,0.179240652564316,0.147157980806793,0.156114265145202,0.244839450301254
848,0.26415296476126,0.180022958267561,0.187298832941142,0.219004072875897,0.180019321253049,0.147986141999745,0.156740741673088,0.245696465652739
849,0.265155382179236,0.18060108878501,0.18795631194664,0.219822807410274,0.180771333636508,0.148817339748285,0.157386095706003,0.246558728518889
850,0.266176395239964,0.181216059286591,0.188696474940539,0.220676453269092,0.181529537865797,0.149589922133294,0.158013839590139,0.247400739286575
851,0.267201959165983,0.181829727803098,0.189459184706702,0.22152880385765,0.182298118219071,0.15036151568994,0.158642632871304,0.248221838752004
852,0.268211469720574,0.182410023556213,0.190173919292185,0.222351794266474,0.183073269670505,0.151185735177866,0.15929182528242,0.249036134133375
853,0.269232291736108,0.183018623315878,0.190908891868866,0.223236869270727,0.183851566040072,0.152028259827208,0.159953906604707,0.249893877638513
854,0.270218809098362,0.18359749134431,0.191644957868567,0.224069305766812,0.18457474603175,0.152813488010271,0.160579455726421,0.250717936284455
855,0.271182032637075,0.184154276855955,0.192371596470163,0.22485266549094,0.185268176068576,0.153562631676837,0.161186318703679,0.251511288003472
856,0.272186455753659,0.184760023386378,0.193086419644033,0.225705238308739,0.186038282517272,0.154390419746865,0.161856550644494,0.252353604541561
857,0.273207442315556,0.185422429777509,0.19384597380501,0.226615984798147,0.186867412491803,0.155216922977151,0.162526096358636,0.253212852804106
858,0.274208856938528,0.18605946661327,0.19460182883978,0.227506645515673,0.187683034288501,0.156034856148757,0.16316434078926,0.254043640486579
859,0.275171329051446,0.186604768354354,0.195305351458822,0.228315794214223,0.188425850092798,0.15685219719096,0.16376822282478,0.25482087104011
860,0.276173894179264,0.187183328769178,0.196049369891813,0.22916120155788,0.189179545921169,0.15766152731041,0.164419478398146,0.255630641497936
861,0.277160186515351,0.187785996442215,0.196786908303729,0.229985025614358,0.189927988856195,0.158468313478832,0.165056663535487,0.256448548083631
862,0.278115131685796,0.188396655474025,0.197495965741297,0.230784995664091,0.190674494803107,0.159276136997645,0.16566674341211,0.257250356021785
863,0.279087714368367,0.18899853815948,0.198194418635322,0.231644535615937,0.191456054624138,0.160086775908615,0.166309042348459,0.25801677781837
864,0.280048082036089,0.189579376110003,0.198887634952977,0.232470493750975,0.192214197493452,0.160896298557311,0.166948063590259,0.258808276305955
865,0.281018188737691,0.190159122217019,0.199612549038896,0.233269105966087,0.192953751779811,0.161709778689922,0.167588612851954,0.259615352805641
866,0.28201828382304,0.190759623496341,0.200390834218837,0.23407501369303,0.193700471099157,0.162529584712202,0.168241233368933,0.260409977014875
867,0.28294526106128,0.19132490612756,0.201088507240567,0.234864746089571,0.194454706130891,0.163312078497543,0.168868169357085,0.261213971911828
868,0.283878480217224,0.191936513820519,0.201787568270661,0.235706303780636,0.195242529750979,0.164136746437833,0.169514216845141,0.262019376941807
869,0.284854885125761,0.192602314679435,0.202528343692431,0.23659950041799,0.196054520941594,0.165013459090853,0.170188212452878,0.262813386958145
870,0.285818846336101,0.193185779877939,0.203253231862998,0.237415387178347,0.196815321429079,0.165815601382728,0.170828657231062,0.263573502384033
871,0.286757769172608,0.193775913928614,0.203969472494478,0.238238640700928,0.19758194889232,0.166635665939621,0.171472481739905,0.264380567499888
872,0.287672348354027,0.194388754816699,0.20469033828372,0.239067626998749,0.198349793625142,0.167470373937379,0.172116700539319,0.265213061806664
873,0.288576930205889,0.195011025511938,0.20542803073993,0.239874118730613,0.199099036842048,0.168287512783355,0.17275031667542,0.266006676851765
874,0.289514071333031,0.195620750901723,0.206149234861701,0.240688622743062,0.199887998245643,0.169135822999199,0.173422208528987,0.266738254801967
875,0.290470416287096,0.196229884517539,0.20686211521134,0.241535875772123,0.200701083651882,0.170006354527503,0.174102836830109,0.267486200415052
876,0.29141786100229,0.196843226269906,0.207578280470883,0.242405654248197,0.201507643678892,0.170869596577056,0.174771465703489,0.268290255565694
877,0.292311284225351,0.1974441237432,0.20831236966319,0.243221909172858,0.2022620566434,0.171660728080456,0.175443646983214,0.269101042714058
878,0.293203268292064,0.198061674872488,0.209050827575639,0.244018579568081,0.20300622165748,0.17248069127656,0.176111860885963,0.269887654440127
879,0.294098465023081,0.198677217800279,0.209759295982873,0.244813137618703,0.203750269816159,0.173322088465717,0.176751715832668,0.270638908654959
880,0.294983933842912,0.19926007403973,0.210412287120856,0.245617501671891,0.204492543588481,0.174132216861766,0.17734582008843,0.271364337291039
