"wavelength","1","6","18","19","28","29","31","39"
881,0.295885484369528,0.199886365037168,0.211160125488906,0.24642081198691,0.20524500557122,0.174933834455606,0.178016557159865,0.272122204648229
882,0.29681252376531,0.200528692311294,0.211926546651337,0.247232953502256,0.205998205548219,0.175767237075522,0.178695273632464,0.272905659916636
883,0.297750517132225,0.201161164466653,0.212652226489633,0.248057274799048,0.206744636996882,0.17663781489034,0.179339304445962,0.273688273022915
884,0.298634492018516,0.201789092003488,0.213376934760796,0.248875686110567,0.20748058295859,0.177466253552335,0.180017551567925,0.274409772794164
885,0.299515730907918,0.202422771144541,0.214108803563283,0.249703337996691,0.208255284261166,0.178307459877563,0.180705331423469,0.275194928717264
886,0.300401163591333,0.20305081174147,0.214829717419768,0.250530962313529,0.209049114451797,0.17915646992735,0.181386688786208,0.276014155149262
887,0.301274916614306,0.203650620150353,0.215510538328784,0.251339673586788,0.209810232823198,0.179982977832825,0.182048424187586,0.276765078603202
888,0.302115149604316,0.204208978633828,0.216176246452479,0.252143305723292,0.210565463658657,0.180806870673394,0.182679451454943,0.277493289736964
889,0.302972016381497,0.204806552767397,0.216878433731633,0.252963833779807,0.211348996973247,0.181649778833939,0.183348786372044,0.278233211131482
890,0.303869577602604,0.205472522671755,0.217624471090148,0.253797197039782,0.212155080654946,0.182505408760936,0.184067848954639,0.278993693968195
891,0.304753094251602,0.206092852590164,0.218308017544446,0.254574297067416,0.212878082577026,0.183294096741471,0.184681886327485,0.279723952920461
892,0.305614214130761,0.206698344161038,0.21903243271126,0.255351149257473,0.213616158943796,0.184133820327178,0.185347481798603,0.280467118902058
893,0.306450990965507,0.207306870554784,0.219774510310416,0.256158508963729,0.214387694818291,0.185009743175381,0.18604941707107,0.281216122646353
894,0.307271384095117,0.20793288797949,0.220456887640857,0.257006423535292,0.215166974955752,0.185843252852146,0.186694327667532,0.281940040883897
895,0.308112181163154,0.208574860949045,0.221163825732775,0.257826450523979,0.215921886528431,0.186690627767056,0.187362380115045,0.282639320827889
896,0.308965778449472,0.20922001252651,0.221904871528587,0.258636496113701,0.216681309453431,0.18752939448146,0.188035366246865,0.283370764245313
897,0.309817568129408,0.209853286182056,0.222653843510221,0.259449209500921,0.217451940699391,0.188343390525251,0.188700149803537,0.284150506049976
898,0.310652117014011,0.210455615019227,0.223322300843829,0.260232589431157,0.218163169649146,0.189147161416818,0.189389079833582,0.284890513558898
899,0.311489973513228,0.211066486611264,0.224008784766777,0.261047566308498,0.218913487637002,0.189986011820735,0.190048536580751,0.285610160470008
900,0.312322448549705,0.211675488473393,0.224715541735186,0.261862425987207,0.219698430493863,0.190848840961897,0.190683472621388,0.286317128288387
901,0.313130172369458,0.212257435276246,0.225404101956402,0.262614118873248,0.220466061889044,0.191695586850402,0.191329103585476,0.28702037936083
902,0.313928571093978,0.212894427535236,0.226119277856922,0.263417029497937,0.221240145854043,0.19252347452642,0.191991307622291,0.287753470475177
903,0.314731456347162,0.213533555855018,0.226824645378602,0.264217223364395,0.221989340013712,0.193337862824296,0.192661065964257,0.288449444030484
904,0.315539862099508,0.21413436782202,0.227502042246686,0.264974230866841,0.222700709146658,0.194142062794529,0.19332464560464,0.289095982128303
905,0.316328641072969,0.214709839215333,0.228186239049957,0.265709287225261,0.223402608938168,0.194927097548759,0.193958734541259,0.289822015526258
906,0.317102393786214,0.215312799729744,0.228902659780393,0.266485321074399,0.224151755248278,0.195725231543805,0.194611774402147,0.290532532893288
907,0.31787887037771,0.215945068374716,0.229634806456147,0.267304400426694,0.224934032167375,0.196548233639877,0.195284356509574,0.291234581972968
908,0.318677735811752,0.2165814118902,0.230345780999591,0.268134085183031,0.225700549503492,0.197391218865655,0.195956960660723,0.291964496175556
909,0.31946793344904,0.217198744435963,0.231019176959327,0.268932021840739,0.22643011884601,0.198198955177091,0.196632982854866,0.292628945343615
910,0.320238595426719,0.217799846722174,0.231701809896,0.26970769383638,0.227149385840973,0.199009245234294,0.197286429582273,0.29328967279579
911,0.32098722787019,0.21839510423119,0.232415854312613,0.270467194888167,0.227880900532313,0.19983913721376,0.19792045554224,0.293975876484897
912,0.321721920680343,0.219002452702444,0.233133150786615,0.27119525715634,0.228632848155196,0.20065575946228,0.198595659617694,0.294634964089999
913,0.322447597184468,0.219615361880398,0.233811550381488,0.271961143622651,0.22937168803173,0.201425848857715,0.19926992602979,0.295287408731317
914,0.323172710031119,0.220203266485776,0.234472306854958,0.272754214289075,0.230086371895827,0.20218591483927,0.19992712109398,0.295927184287375
915,0.32390193814775,0.220743843359585,0.235157287464814,0.273536535572151,0.23077940894256,0.2029870656742,0.200562704630873,0.296550027518214
916,0.324619518432238,0.22132631787676,0.235868560862649,0.274321758908545,0.231473564095144,0.203783338866535,0.201190081371653,0.297218601818092
917,0.325316169246102,0.221920014380225,0.23652602578381,0.275094274877775,0.232176927521384,0.204550736368772,0.20180679645995,0.297877403268496
918,0.325982043332322,0.222504124584248,0.237125755573624,0.275839896872598,0.232880948038066,0.205309867083798,0.202423044357503,0.298490746211298
919,0.326606126623773,0.223085094126802,0.237775992845261,0.276549027140695,0.233557008416296,0.206142550965922,0.203069939103064,0.299062106958268
920,0.327263666127587,0.223694393209845,0.238497278188895,0.277301773146743,0.234277587715044,0.20696691677989,0.203709505746931,0.29967835136744
921,0.327924857786798,0.224304735622479,0.239227774491132,0.278101832830821,0.235033924195641,0.207768369952482,0.20435504235027,0.300295038606839
922,0.328537798768207,0.22488168733556,0.239897279823885,0.278904340290305,0.235777575773319,0.208543440264654,0.205017048837852,0.30085434173992
923,0.329112978897817,0.225448270266806,0.240537089660017,0.279565424413153,0.236404952711929,0.209234626406678,0.205621421922125,0.301439447936433
924,0.329661971766059,0.226008365439445,0.241193971928026,0.280269418257678,0.237046343257796,0.209958586244756,0.20621878255898,0.302008590683741
925,0.330198026027644,0.226583248061539,0.241876535106521,0.281062320733521,0.237745726178992,0.210749433582339,0.206845690737304,0.302562936850344
926,0.330734322580239,0.227208507088919,0.242553288736642,0.281835821722124,0.238449387340692,0.211550416824771,0.207517138750408,0.303148047684658
927,0.331211948899153,0.227757509388715,0.243164186316019,0.282491573155736,0.239108904167081,0.212331180670585,0.208131256622788,0.303642251258658
928,0.331655500282727,0.228286738001626,0.243763962191317,0.283154835054023,0.23976708047062,0.213110123139088,0.208735791955526,0.304087323692334
929,0.332089187836196,0.228853665336499,0.244396989949889,0.283914560002686,0.240451305346406,0.213885194924835,0.209370070187506,0.304545697117749
930,0.332464222982668,0.229369362828463,0.244968754568406,0.284550673235398,0.241056221858969,0.21453032182917,0.209922112306643,0.305009155453191
931,0.332858514180856,0.229936906748866,0.245649736241013,0.285290683870408,0.241708600707112,0.215248179944743,0.210507659660456,0.305532191262542
932,0.333244993661579,0.230512169333908,0.24636421151301,0.28608837801771,0.242386097031547,0.216030472480708,0.211119949894998,0.306038885183844
933,0.333537930831833,0.230968766696858,0.246891984244899,0.286731589590075,0.242975762453949,0.216731898957566,0.211677777913868,0.306388415645811
934,0.333872689575967,0.231480861706981,0.247445736508675,0.287407888272026,0.243582568611013,0.217423243141075,0.212279859520004,0.306805992032356
935,0.334185709047887,0.232017676190225,0.248054185483797,0.288097063094709,0.244205621498066,0.218165613395353,0.212876076374964,0.307216529862916
936,0.334432473999118,0.232532207610617,0.24868302052456,0.288767500216116,0.24482053827272,0.218942120473305,0.213433928440588,0.307579897193705
937,0.334672391329444,0.233006673873257,0.249217910372408,0.289431627461196,0.245387361460362,0.219560497307131,0.214007108375454,0.308041084477372
938,0.33490588008746,0.233514451755266,0.249793880175099,0.290094536084252,0.245950118423455,0.220256307286984,0.214606981622968,0.308443267579144
939,0.335124642368746,0.234036955546531,0.250414403287308,0.290740434679209,0.24651268613493,0.221000463296881,0.21515322997577,0.308791351928644
940,0.335308128987023,0.234524012221547,0.251021694585361,0.291354785037533,0.247069360542997,0.22167854416902,0.215570527690582,0.309142470035938
941,0.33540112641916,0.234995806108975,0.25153730848339,0.291980477466057,0.24765280520083,0.222383393798499,0.216075151360512,0.309417312741405
942,0.335489852980541,0.235482205064393,0.252084434218479,0.292646255279051,0.248267807589091,0.223083509480755,0.216649578052143,0.309729472212873
943,0.335574261750211,0.235963823100126,0.25267800507816,0.293314133379832,0.248871211332332,0.223757488623593,0.217232096074594,0.310053051579474
944,0.335530748489834,0.236356890996892,0.253173193768322,0.293863931914094,0.249362978195609,0.224407445519926,0.217730321831767,0.310167967275209
945,0.335494272928746,0.236825739520518,0.253680773728882,0.294402667823878,0.249858777518043,0.225055780456927,0.218211870735425,0.310373848419995
946,0.335415126190271,0.237295517584539,0.254193868740333,0.294963028653741,0.250338787712256,0.225658005952193,0.218675155733685,0.310589691436533
947,0.335229109143283,0.237679014381368,0.254686965040156,0.295538417916022,0.250777213929569,0.226202789115805,0.219114142448967,0.310694333870328
948,0.335001349236547,0.238085680825407,0.255182312660921,0.296052616464918,0.2512613180905,0.226866558906475,0.2195679935896,0.310808600919379
949,0.334728307888776,0.238509446951638,0.255661884386113,0.296586120363106,0.251734660863362,0.227487888220496,0.22003553348601,0.310900559453224
950,0.334364791567562,0.238900298801382,0.256101588654986,0.297125998299262,0.25215239223805,0.228044701667353,0.220473967574215,0.310913351156662
951,0.333849455309038,0.239193639280657,0.256485549743424,0.297599819600691,0.252494448918901,0.228619078602803,0.220827261317412,0.310793369033332
952,0.333285988028623,0.239531509005111,0.256919721691858,0.298075981451443,0.252886372234258,0.229205861735641,0.221237922695017,0.31071990429718
953,0.332779365277501,0.239894017548166,0.257355880432169,0.298577326228302,0.253324576250747,0.229791879030806,0.221675390399103,0.310696546646926
954,0.332349714229593,0.2402460225394,0.257763505851754,0.299094301850856,0.253762035741609,0.230363492848324,0.222092988464084,0.310685415280404
955,0.33185468743304,0.240569211034628,0.258192554510859,0.299567154375055,0.254104252558508,0.230911255477439,0.222462430562338,0.310621110049138
956,0.3313934904636,0.240927940152101,0.258654027525778,0.300040159659268,0.254472259699738,0.23143194689301,0.222854933318942,0.310605715017525
957,0.330967991944785,0.241282833200694,0.259074179518125,0.300465042206208,0.254851027392958,0.231943263536859,0.223263545506498,0.310587837379744
958,0.330574243841086,0.241583959662069,0.259395241951077,0.300819359827292,0.255209903165039,0.232475676995307,0.2236621033484,0.310514050906392
959,0.330344043687836,0.241931213751842,0.259803050397853,0.301377751677223,0.255708858100061,0.233076948648717,0.224083423055209,0.310615352307757
960,0.330239584857864,0.24234422076362,0.260295269604932,0.301941045179675,0.256203434899317,0.233663713876557,0.224554800334841,0.310794277120296
961,0.330234832221328,0.242796695123081,0.260824573617643,0.302443166206681,0.256654786628323,0.234240323176831,0.225051235697915,0.310997497590513
962,0.330321838853833,0.243225256319482,0.261315896193104,0.30297003558046,0.257139043524721,0.234895553182666,0.225503329293178,0.311231358594479
963,0.330461968158962,0.24366839719936,0.261852089311255,0.303456153276991,0.257573416259909,0.235496504094982,0.225992191019758,0.311466552675292
964,0.330576656607285,0.244088420362889,0.262369841661771,0.303933039042283,0.258003859224689,0.236060620114697,0.226455883920742,0.311721585617652
965,0.330671504250731,0.244466552083622,0.262833041072117,0.30444735767092,0.258474031569707,0.236630739686537,0.226870401810872,0.312022365821393
966,0.330979850260664,0.244851447399823,0.263337034899328,0.305046165522794,0.258952319969321,0.237228251858599,0.227368885211483,0.312393469814461
967,0.331284519114627,0.245326527967114,0.263858543079005,0.30559735113722,0.259506439261976,0.237892767650679,0.227904699338071,0.312764546361685
968,0.331566765081601,0.245826172713645,0.264355688058766,0.306107286415702,0.260106628022279,0.238544852305675,0.228427012002673,0.313115073899882
969,0.331881780257882,0.246241639760479,0.264805231239008,0.30663924261037,0.260673140817684,0.239091821772589,0.228892720271151,0.313449820721958
970,0.332188708111908,0.246650957580607,0.265356866362665,0.307193808129463,0.26111200782315,0.239711020078974,0.229334584394627,0.313767058115579
971,0.332564939953264,0.247125234105278,0.265964132519915,0.307782986956041,0.261655695616299,0.240321861062021,0.229861799203419,0.314167171395115
972,0.332996616291926,0.247634458039437,0.26654162879433,0.308378692006356,0.262289094392469,0.240912238595435,0.230437967456655,0.314614986371306
973,0.33337198699658,0.248050729079247,0.266992024102779,0.3089173682911,0.262729703076341,0.24155834112528,0.230882553337656,0.314938977612613
974,0.333763566344696,0.248495430404096,0.267489602543675,0.309460667979867,0.26327117700532,0.242183615355587,0.231433400472748,0.315349114826198
975,0.334193799971459,0.248979175321976,0.268066312109492,0.310050576269535,0.263865781119347,0.242860318758854,0.23204072887447,0.315828827913973
976,0.334659591399776,0.249479093820796,0.268684980587282,0.310670443849525,0.264437192222729,0.24360561088426,0.232623094756392,0.316301661047436
977,0.335114858369678,0.249946163476836,0.269218642480808,0.311161381055216,0.265019238571422,0.244223794488331,0.233172074462666,0.316646474582616
978,0.33560515852111,0.250388719146706,0.26970539142911,0.311659152448095,0.265512784727439,0.244805006810004,0.233682139563594,0.317085307679705
979,0.336120139597197,0.250854015504542,0.270197430838484,0.312217658772341,0.266014027455389,0.245412004938819,0.234211642994517,0.317595173116492
980,0.336628009074449,0.251371534063413,0.270730908549892,0.312832254260849,0.266634238380053,0.246070812800542,0.234796272961092,0.318068599283781
981,0.337111450496574,0.251773772555956,0.271186244346839,0.313375513741578,0.267072931932222,0.246632804585567,0.235190311253655,0.318559810959765
982,0.337686540653949,0.252206098337593,0.271741448036024,0.31395844798025,0.267625999098146,0.247347295475302,0.235653347080632,0.319061389941468
983,0.338375831202268,0.252726885868431,0.272381769933099,0.31459438459131,0.268327194006673,0.248171377792742,0.236271539201519,0.319590428699632
984,0.33909749280401,0.253286745294156,0.272908570593005,0.315190581038968,0.268934559685569,0.248791673689594,0.236922858679644,0.320179467561537
985,0.339691494444931,0.253772324945442,0.273423078875955,0.315671027672382,0.26940409830899,0.249433293507343,0.237356301204338,0.320672651084107
986,0.34028983959603,0.254253076751416,0.273987288108958,0.316179224170589,0.269932173795541,0.250088004025542,0.237780533870988,0.321156635039905
987,0.340979338929993,0.254773540187801,0.274588929194854,0.31679328880443,0.270609713604187,0.250727829968116,0.238325534724787,0.321698006949463
988,0.341641106818771,0.255259504616119,0.275068899524029,0.317383890915248,0.271227714061803,0.251355594700525,0.238783486979747,0.322230227993415
989,0.342366553252245,0.255684999662862,0.275699925153527,0.317897311587446,0.271827792554272,0.2520244231734,0.239362708844837,0.322789882384175
990,0.343121663128275,0.256111838773577,0.276338894517784,0.31841265625456,0.272407155520878,0.252700180209187,0.239960897658503,0.323396218921795
991,0.34385236380148,0.256594617072561,0.276802898095802,0.319008194873247,0.272964273831716,0.253350004284377,0.24044713868454,0.324035546868877
992,0.344610042698664,0.257015159293724,0.27734886126007,0.319547283213611,0.273543521276252,0.254103087083685,0.241017144746321,0.324591636467455
993,0.345373820263638,0.257527272998526,0.277951097686793,0.320122767220413,0.274111822734119,0.254716381536033,0.241642863349394,0.325190158253841
994,0.346112650457208,0.258058727903352,0.278563628116348,0.320704600277764,0.27467872472105,0.255227503671136,0.242210704824289,0.325807075709748
995,0.346812305930259,0.25842767629024,0.279136977409847,0.321207993070151,0.275269905604698,0.255862382379417,0.242603904092858,0.326335523638499
996,0.347639818081134,0.258921848203539,0.279713181919774,0.321844249796257,0.27577648224521,0.256651237484512,0.2431477750175,0.32689785977368
997,0.348453037513195,0.259388830290068,0.280250519353236,0.322439251611524,0.276319670147092,0.257404912968387,0.243734403174839,0.327512797986672
998,0.349199709708831,0.259794781861134,0.280725532925526,0.322944831248326,0.276921084575303,0.258062267906891,0.244260082040954,0.328146700803922
999,0.349987345977081,0.260313389498251,0.281154819037928,0.323527663135644,0.277444645085327,0.258759166568932,0.244699804632353,0.328718459173099
1000,0.350797433669571,0.260754204821435,0.281748903430086,0.324178015808294,0.277978337061898,0.259368897102041,0.245261009217937,0.329367704414123
1001,0.350797433669571,0.260754204821435,0.281748903430086,0.324178015808294,0.277978337061898,0.259368897102041,0.245261009217937,0.329367704414123
1002,0.35169993103517,0.261232956188574,0.282253896262578,0.324746394539454,0.278568680361017,0.260032882557169,0.245736742589795,0.329918752717977
1003,0.352570871309174,0.261664387110683,0.282730752913834,0.325344778126336,0.27911546178042,0.260686460624572,0.246267058711698,0.330515093501382
1004,0.353491628313876,0.2620986594076,0.283225133905681,0.325964451489335,0.279668012889228,0.261413064210045,0.246895398859815,0.331160091166555
1005,0.35433929673873,0.262526542709309,0.283717555885248,0.326569954909307,0.280199694638905,0.262063175052781,0.247445934612427,0.331800648289522
1006,0.35511178426121,0.262901581804049,0.284169278506888,0.327228606610988,0.280691398777148,0.262603669609929,0.24794930107326,0.332487675256062
1007,0.355936848769671,0.263302894712377,0.284613992789867,0.327815648052665,0.281231045493212,0.263233710183954,0.248471920910531,0.333082538433629
1008,0.356755349666291,0.263719837449017,0.285074626492041,0.328354869433278,0.28177922792696,0.263899225807736,0.24896641239086,0.333602504026373
1009,0.357601095436773,0.264161295719146,0.285528612266568,0.328898891078386,0.282283709132373,0.26451859924136,0.249483415617545,0.334188119721771
1010,0.358477901507611,0.264606218305486,0.285907727976196,0.32940351422555,0.282774770653223,0.265145708091861,0.24997356073957,0.334729205441078
1011,0.359331494822522,0.2650697275236,0.28639246415697,0.329908127881313,0.283308026107779,0.265806746433749,0.250556482766554,0.335332221477669
1012,0.360210871274907,0.265570370537955,0.286969264880978,0.330473991315269,0.283787044076617,0.266373989627442,0.251095498462604,0.335952720217844
1013,0.361092157361344,0.266065511148808,0.287492835549873,0.331059804307431,0.284372544443195,0.266943960944309,0.251659252501716,0.336598909618559
1014,0.362000177471575,0.266512026563588,0.288058084072954,0.331597553892261,0.285064535626666,0.267675512318292,0.252261518432134,0.337200085377846
1015,0.36293538009745,0.266941582102096,0.288583831681737,0.332097088701118,0.28557949423468,0.268378494404612,0.252761208155023,0.337728658922648
1016,0.363870362670981,0.267328496966179,0.289015455050467,0.332557116353831,0.286023549315683,0.269056206226622,0.253276023046821,0.338283003300054
1017,0.364789848433993,0.267719107207524,0.289454698266158,0.333029815640479,0.28650667876928,0.26983327345079,0.253800952459661,0.338861126581221
1018,0.365682176137317,0.268151450892123,0.289875046203556,0.333536788697138,0.287030469709696,0.270535379253274,0.254277851991208,0.339422527373822
1019,0.366542116862958,0.268626612440333,0.290209883980958,0.334106507622718,0.287560875051001,0.271198617895475,0.254701508651972,0.339931164043577
1020,0.367410005202035,0.269041243565689,0.29066654942794,0.334627119092573,0.288109747448865,0.271857315046959,0.2551269427772,0.340514550283085
1021,0.368264962012935,0.269467629920366,0.291219584584518,0.335169125522173,0.288717917743647,0.272486567595498,0.255475952775291,0.341169128416697
1022,0.369123592285665,0.269878195586572,0.291676946014202,0.335645226953109,0.289267487669091,0.273119239460598,0.255958903983503,0.34175480904715
1023,0.369963742744189,0.270223717016748,0.292105841126494,0.335993646330793,0.28978645421713,0.273725663176377,0.256539130464163,0.342339516308781
1024,0.370818224534747,0.270617736215475,0.292575379032554,0.336455562242062,0.290294389675251,0.274317841274979,0.257021007224211,0.342923869892645
1025,0.371677299734703,0.271050579564576,0.293015166971069,0.336949832529709,0.290747208499044,0.274885750239464,0.257511900353759,0.343474885148933
1026,0.37253826014958,0.271460541475055,0.293455345160521,0.337427776062985,0.291310643039962,0.275515945457902,0.258017102252821,0.343992541912561
1027,0.373391768367289,0.271843092780675,0.293960900247432,0.338029304100313,0.29187840150977,0.276134007490222,0.258442494991798,0.344618551537899
1028,0.374262682509098,0.272242731202052,0.294553269894864,0.338711634230504,0.292376464101894,0.276820129259744,0.258941562321813,0.345257718570647
1029,0.375110183635004,0.272640462577216,0.295086797629,0.339131516069185,0.29284031991977,0.277526384942856,0.25950630250671,0.345801852981247
1030,0.375906643807119,0.272949438855378,0.295447141892904,0.339552571422454,0.29332013299656,0.278173525582642,0.259981750947284,0.346356903797901
1031,0.376694521578125,0.273279538553278,0.295829765692723,0.339982773104417,0.293721625435707,0.278783777546984,0.260482525325188,0.346863554029579
1032,0.37745475222779,0.273595021586527,0.296132126250181,0.340289697924306,0.2939723564326,0.279323649178322,0.260974023398169,0.347285793412239
1033,0.378226582408161,0.273918781988922,0.29653596173131,0.340705552111371,0.294366308028439,0.279890167515238,0.261415884429754,0.347740867097655
1034,0.378967267832136,0.274203263980566,0.296974921730437,0.341223439540102,0.294797114990127,0.280430396634182,0.261853537176118,0.348177290398752
1035,0.379745275564957,0.274576001228913,0.297401582217343,0.341666926664211,0.29522943952006,0.281015524825202,0.262284283777964,0.348649859759739
1036,0.38057247626864,0.275026808808701,0.297905830987742,0.342060289989026,0.295731051227312,0.281600777185257,0.262624684446882,0.349155321672816
1037,0.38133182924114,0.275397400600391,0.298296792253257,0.342508805366575,0.296193716257848,0.282217595041496,0.263051681315124,0.349628593923374
1038,0.382098902308645,0.275804365813501,0.298576223178964,0.34301944654642,0.296651454585114,0.282892741800676,0.263568097535845,0.350108363649283
1039,0.382813519595126,0.276138437804287,0.298909200912524,0.343454852236583,0.297081973307062,0.28352071319465,0.264005130142664,0.350587842343015
1040,0.383500714748992,0.276417326218959,0.299249938679358,0.34391013512716,0.297482040328366,0.284146379592574,0.264457902169941,0.351082475005821
1041,0.384103910104201,0.276633155237284,0.299563780900465,0.344277107977251,0.297911574062604,0.28477724356648,0.264833200460379,0.351473476979495
1042,0.384684853689601,0.276859933626164,0.299868899596727,0.344597399735163,0.298346309550237,0.285355689295154,0.265177060930219,0.351932178805102
1043,0.385293079673851,0.277151899796152,0.300198930251074,0.344964865214545,0.298677072604052,0.285893369870699,0.265543762307873,0.352413415613569
1044,0.385900802435947,0.277405316954326,0.300459623862121,0.345375262892037,0.299000575947683,0.28637814651806,0.265938119104257,0.35280089954626
1045,0.386539722300894,0.277718233676142,0.300783624155964,0.345823685765268,0.299364358634178,0.286898502435182,0.266339931511511,0.353189088913128
1046,0.387166233800097,0.27800763975952,0.301102042228472,0.346229951528236,0.299719966379457,0.287416567136043,0.266718872783704,0.353573049996441
1047,0.387845464092435,0.278323993467152,0.301476409164929,0.346667028092,0.300065094378636,0.287907176974153,0.26710078292011,0.353922669273234
1048,0.388433267871552,0.278557085789168,0.301762312426958,0.347024575060621,0.300404705785404,0.288430169309047,0.267460731690562,0.354282598738254
1049,0.388956988175769,0.278756260037292,0.301993804907337,0.34733884696681,0.300750877212768,0.288996756448336,0.267797647027547,0.35464116290956
1050,0.3895175462739,0.27895250512973,0.302241684764636,0.34762363211648,0.301092441182334,0.289517935728464,0.268141375123081,0.355021078118285
1051,0.390066893900587,0.279080300939657,0.30244550775846,0.347821820615311,0.301416775538089,0.290023260701123,0.268477677951505,0.355432582462083
1052,0.390608081227408,0.279276289518095,0.30269727432841,0.348099247596692,0.301750887756339,0.290539889781773,0.268812226281767,0.355788042613618
1053,0.391193427718843,0.279508152141883,0.302984129679613,0.348407053977295,0.30213154240142,0.2910633742567,0.269169617646403,0.356145624374818
1054,0.391713002454474,0.279726065879229,0.30327353058226,0.348689231900689,0.302451826622028,0.291552269622063,0.26948368031159,0.356480414556121
1055,0.392183919408825,0.279971524393465,0.303617748707846,0.348995812433407,0.302710739725614,0.292028310660557,0.269776636235994,0.356758916385982
1056,0.392644980848972,0.280184893406328,0.303875719896549,0.349294516068861,0.303002944803603,0.292514416523156,0.270064848207603,0.357041282619837
1057,0.393096752058561,0.28037635623498,0.304095503678204,0.349584231734236,0.303299409893237,0.292972587945095,0.270357727156679,0.357318706443644
1058,0.393491458636478,0.280583609983763,0.30430548698714,0.349825321700235,0.303564411568,0.293429189430351,0.270562962645495,0.357607693614196
1059,0.393865534105968,0.280738993687398,0.30450357007294,0.350096622133091,0.303865417347297,0.293977572004346,0.270768661314084,0.357857010940493
1060,0.394242075207293,0.280893398258596,0.304667424327394,0.350339480412095,0.304212619769842,0.294488015337392,0.271026040419863,0.358113966254947
1061,0.394628106293257,0.281102232896517,0.304888403930332,0.3506162204129,0.304465795631941,0.294986904570322,0.271328603523923,0.358367293191522
1062,0.394992514730697,0.28134649884026,0.305160775576817,0.350878019566676,0.304659095614484,0.2955005041289,0.271663018192778,0.358618009333208
1063,0.395386672278218,0.281540520261737,0.305406600663208,0.351180441345208,0.304909728211589,0.296005877793394,0.271979686306918,0.358858474940543
1064,0.395846349274847,0.281762079435952,0.305651708638212,0.35155935045309,0.305116389710786,0.296499335475863,0.272365210447071,0.35910007588614
