Dir,Plant,File,,
EMIT_IC1_060724_,GUSA,1,,
EMIT_IC1_060724_,GUSA,2,,
EMIT_IC1_060724_,GUSA,3,,
EMIT_IC1_060724_,CORA,4,,
EMIT_IC1_060724_,CORA,5,,
EMIT_IC1_060724_,CORA,6,,
EMIT_IC1_060724_,ATCA,7,,
EMIT_IC1_060724_,ATCA,8,,
EMIT_IC1_060724_,ATCA,9,,
EMIT_IC1_060724_,CORA,11,,
EMIT_IC1_060724_,CORA,12,,
EMIT_IC1_060724_,CORA,13,,
EMIT_IC1_060724_,ATCO,14,,
EMIT_IC1_060724_,ATCO,15,,
EMIT_IC1_060724_,ATCO,16,,
EMIT_IC1_060724_,CORA,17,,
EMIT_IC1_060724_,CORA,18,,
EMIT_IC1_060724_,CORA,19,,
EMIT_IC1_060724_,ATCO,20,,
EMIT_IC1_060724_,ATCO,21,,
EMIT_IC1_060724_,ATCO,22,,
EMIT_IC1_060724_,ATCO,23,,
EMIT_IC1_060724_,ATCO,24,,
EMIT_IC1_060724_,ATCO,25,,
EMIT_IC1_060724_,GUSA,25,,
EMIT_IC1_060724_,GUSA,26,,
EMIT_IC1_060724_,GUSA,27,,
EMIT_IC1_060724_,GUSA,28,,
EMIT_IC1_060724_,GUSA,29,,
EMIT_IC1_060724_,GUSA,30,,
EMIT_IC1_060724_,ATCA,31,,
EMIT_IC1_060724_,ATCA,32,,
EMIT_IC1_060724_,ATCA,33,,
EMIT_IC1_060724_,CORA,34,,
EMIT_IC1_060724_,CORA,35,,
EMIT_IC1_060724_,CORA,36,,
EMIT_IC1_060724_,ARSP,37,,
EMIT_IC1_060724_,ARSP,38,,
EMIT_IC1_060724_,ARSP,39,,
EMIT_IC1_060724_,EPTO,40,,
EMIT_IC1_060724_,EPTO,41,,
EMIT_IC1_060724_,EPTO,42,,
EMIT_IC1_060724_,ARSP,43,,
EMIT_IC1_060724_,ARSP,44,,
EMIT_IC1_060724_,ARSP,45,,
EMIT_IC1_060724_,EPTO,46,,
EMIT_IC1_060724_,EPTO,47,,
EMIT_IC1_060724_,EPTO,48,,
EMIT_IC1_060724_,GUSA,49,,
EMIT_IC1_060724_,GUSA,50,,
EMIT_IC1_060724_,GUSA,51,,
EMIT_IC1_060724_,EPTO,52,,
EMIT_IC1_060724_,EPTO,53,,
EMIT_IC1_060724_,EPTO,54,,
EMIT_IC1_060724_,ERNA,55,,
EMIT_IC1_060724_,ERNA,56,,
EMIT_IC1_060724_,ERNA,57,,
EMIT_IC1_060724_,ERNA,58,,
EMIT_IC1_060724_,ERNA,59,,
EMIT_IC1_060724_,ERNA,60,,
EMIT_IC1_060724_,JUOS,61,,
EMIT_IC1_060724_,JUOS,62,,
EMIT_IC1_060724_,JUOS,63,,
EMIT_IC1_060724_,JUOS,64,,
EMIT_IC1_060724_,JUOS,65,,
EMIT_IC1_060724_,JUOS,66,,
EMIT_IC1_060724_,ATCA,67,,
EMIT_IC1_060724_,ATCA,68,,
EMIT_IC1_060724_,ATCA,69,,
EMIT_IC1_060724_,ATCA,70,,
EMIT_IC1_060724_,ATCA,71,,
EMIT_IC1_060724_,ATCA,72,,
EMIT_IC1_060724_,ATCA,73,,
EMIT_IC1_060724_,CORA,73,,
EMIT_IC1_060724_,CORA,74,,
EMIT_IC1_060724_,CORA,75,,
EMIT_IC1_060724_,ATCO,76,,
EMIT_IC1_060724_,ATCO,77,,
EMIT_IC1_060724_,ATCO,78,,
EMIT_IC1_060724_,EPTO,79,,
EMIT_IC1_060724_,EPTO,80,,
EMIT_IC1_060724_,EPTO,81,,
EMIT_IC1_060724_,ERNA,82,,
EMIT_IC1_060724_,ERNA,83,,
EMIT_IC1_060724_,ERNA,84,,
EMIT_IC1_060724_,KRLA,85,,
EMIT_IC1_060724_,KRLA,86,,
EMIT_IC1_060724_,KRLA,87,,
EMIT_IC1_060724_,EPTO,88,,
EMIT_IC1_060724_,EPTO,89,,
EMIT_IC1_060724_,EPTO,90,,
EMIT_IC1_060724_,CORA,91,,
EMIT_IC1_060724_,CORA,92,,
EMIT_IC1_060724_,CORA,93,,
EMIT_IC1_060724_,CORA,94,,
EMIT_IC1_060724_,CORA,95,,
EMIT_IC1_060724_,CORA,96,,
EMIT_IC1_060724_,EPTO,97,,
EMIT_IC1_060724_,EPTO,98,,
EMIT_IC1_060724_,EPTO,99,,
EMIT_IC1_060724_,ATCA,100,,
EMIT_IC1_060724_,ATCA,101,,
EMIT_IC1_060724_,ATCA,102,,
EMIT_IC1_060724_,ATCA,103,,
EMIT_IC1_060724_,ATCA,104,,
EMIT_IC1_060724_,ATCA,105,,
EMIT_IC1_060724_,KRLA,106,,
EMIT_IC1_060724_,KRLA,107,,
EMIT_IC1_060724_,KRLA,108,,
EMIT_IC1_060724_,ATCA,109,,
EMIT_IC1_060724_,ATCA,110,,
EMIT_IC1_060724_,ATCA,111,,
EMIT_IC1_060724_,EPTO,112,,
EMIT_IC1_060724_,EPTO,113,,
EMIT_IC1_060724_,EPTO,114,,
EMIT_IC1_060724_,KRLA,115,,
EMIT_IC1_060724_,KRLA,116,,
EMIT_IC1_060724_,KRLA,117,,
EMIT_IC1_060724_,CORA,118,,
EMIT_IC1_060724_,CORA,119,,
EMIT_IC1_060724_,ATCA,120,,
EMIT_IC1_060724_,ATCA,121,,
EMIT_IC1_060724_,ATCA,122,,
EMIT_IC1_060724_,EPTO,123,,
EMIT_IC1_060724_,EPTO,124,,
EMIT_IC1_060724_,EPTO,125,,
EMIT_IC1_060724_,SAVE,126,,
EMIT_IC1_060724_,SAVE,127,,
EMIT_IC1_060724_,SAVE,128,,
EMIT_IC1_060724_,JUOS,129,,
EMIT_IC1_060724_,JUOS,130,,
EMIT_IC1_060724_,JUOS,131,,
EMIT_IC1_060724_,ARSP,132,,
EMIT_IC1_060724_,ARSP,133,,
EMIT_IC1_060724_,ARSP,134,,